info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5091-Z96LNPNjMUF1
info => Loading presets
info => Copying static files: /home/alexander/code/taskbox/public at /tmp/chromatic--5091-Z96LNPNjMUF1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alexander/code/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alexander/code/taskbox/storybook-init-framework-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/alexander/code/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/alexander/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/alexander/code/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 238/258 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /home/alexander/code/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /home/alexander/code/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /home/alexander/code/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /home/alexander/code/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /home/alexander/code/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /home/alexander/code/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /home/alexander/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /home/alexander/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /home/alexander/code/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /home/alexander/code/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /home/alexander/code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /home/alexander/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /home/alexander/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /home/alexander/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /home/alexander/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /home/alexander/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /home/alexander/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /home/alexander/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /home/alexander/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /home/alexander/code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /home/alexander/code/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /home/alexander/code/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /home/alexander/code/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /home/alexander/code/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /home/alexander/code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /home/alexander/code/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /home/alexander/code/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /home/alexander/code/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /home/alexander/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /home/alexander/code/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /home/alexander/code/taskbox/node_modules/is-node-process/lib/index.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /home/alexander/code/taskbox/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /home/alexander/code/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /home/alexander/code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /home/alexander/code/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /home/alexander/code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /home/alexander/code/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /home/alexander/code/taskbox/node_modules/use-sync-external-store/cjs/use-sync-external-store-shim.production.min.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /home/alexander/code/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /home/alexander/code/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /home/alexander/code/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /home/alexander/code/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 45% building 299/334 modules 35 active /home/alexander/code/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /home/alexander/code/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active /home/alexander/code/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active /home/alexander/code/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /home/alexander/code/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /home/alexander/code/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active /home/alexander/code/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /home/alexander/code/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /home/alexander/code/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 46% building 303/342 modules 39 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active /home/alexander/code/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 46% building 303/346 modules 43 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 46% building 303/347 modules 44 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 303/348 modules 45 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 46% building 303/349 modules 46 active /home/alexander/code/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 46% building 303/350 modules 47 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 46% building 304/350 modules 46 active /home/alexander/code/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 46% building 304/351 modules 47 active /home/alexander/code/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 305/351 modules 46 active /home/alexander/code/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 306/351 modules 45 active /home/alexander/code/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 307/351 modules 44 active /home/alexander/code/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 308/351 modules 43 active /home/alexander/code/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 308/352 modules 44 active /home/alexander/code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 46% building 308/353 modules 45 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/353 modules 44 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/353 modules 43 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 311/353 modules 42 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 312/353 modules 41 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 312/354 modules 42 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 313/354 modules 41 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 314/354 modules 40 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/354 modules 39 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/354 modules 38 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 317/354 modules 37 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/354 modules 36 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 319/354 modules 35 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 320/354 modules 34 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 326/355 modules 29 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /home/alexander/code/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /home/alexander/code/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
